archname,devname,freq_MHz,pipe,precision,wlgroup,wlname,wlinstance,batch,opnum,opname,is_input_node,is_output_node,optype,op_rpt_count,attrs,inList,outList,input_tensors,output_tensors,weight_tensors,tensor_attributes,domain,opclass,removed,fused,fused_with_op,inElems,outElems,inBytes,outBytes,instrs,inParamCount,inActCount,outActCount,instr_count,compute_cycles,mem_rd_cycles,mem_wr_cycles,ramp_penalty,rsrc_bnck,ideal_cycles,ideal_msecs,cycles,matrix_cycles,vector_cycles,msecs,matrix_pipe_util,vector_pipe_util,mem_rd_util,mem_wr_util,memory_traffic,mem_util,uses_perf_lookup,lut_key,lut_key_resolved,lut_hit_source
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,166,ttsim.ttnn.Op_167,False,False,MatMul,1,{},"['ttsim.ttnn.Op_166.out', 'ttsim.ttnn.Op_163.out.2']",['ttsim.ttnn.Op_167.out'],ttsim.ttnn.Op_166.out[10x12x197x197]:bfloat8_b;ttsim.ttnn.Op_163.out.2[10x12x197x64]:bfloat8_b,ttsim.ttnn.Op_167.out[10x12x197x64]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,0,1512960,0,3025920,{'mac': 298053120},0,6170040,1512960,298053120,8086,0,11398,100.0,MEM,11498.0,0.008517037037037037,14373.0,8086,0,0.010646666666666667,0.4219516437641329,0.0,0.0,0.7930422682205601,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,167,ttsim.ttnn.Op_168,False,False,ConcatHeads,1,{'element_size': 1},['ttsim.ttnn.Op_167.out'],['ttsim.ttnn.Op_168.out'],ttsim.ttnn.Op_167.out[10x12x197x64]:bfloat8_b,ttsim.ttnn.Op_168.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1512960,1512960,1512960,1512960,{'mov': 1512960},0,1512960,1512960,1512960,657,5699,5699,100.0,MEM,11498.0,0.008517037037037037,14373.0,0,657,0.010646666666666667,0.0,0.03428422334319012,0.39652113411028006,0.39652113411028006,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,168,ttsim.ttnn.Op_169,True,False,MatMul,1,{},"['ttsim.ttnn.Op_168.out', 'ttsim.ttnn.Tensor_128', 'ttsim.ttnn.Tensor_129']",['ttsim.ttnn.Op_169.out'],ttsim.ttnn.Op_168.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_128[768x768]:bfloat8_b;ttsim.ttnn.Tensor_129[1x768]:bfloat8_b,ttsim.ttnn.Op_169.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,590592,1512960,1181184,3025920,"{'mac': 1161953280, 'add': 1512960}",0,2103552,1512960,1163466240,31562,4450,11398,100.0,COMP,32385.0,0.023988888888888886,40482.0,31562,723,0.02998666666666667,0.5847522000926355,0.013395090319592403,0.10992743554114559,0.2815624517523545,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,169,ttsim.ttnn.Op_170,False,False,Add,1,{},"['ttsim.ttnn.Op_169.out', 'ttsim.ttnn.Op_159.out']",['ttsim.ttnn.Op_170.out'],ttsim.ttnn.Op_169.out[10x197x768]:bfloat8_b;ttsim.ttnn.Op_159.out[10x197x768]:bfloat8_b,ttsim.ttnn.Op_170.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,True,ttsim.ttnn.Op_169,3025920,1512960,6051840,3025920,{'add': 1512960},0,3025920,1512960,1512960,657,22796,11398,100.0,NA,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,170,ttsim.ttnn.Op_171,True,False,LayerNormalization,1,{'math_fidelity': 'HiFi2'},"['ttsim.ttnn.Op_170.out', 'ttsim.ttnn.Tensor_132', 'ttsim.ttnn.Tensor_133']",['ttsim.ttnn.Op_171.out'],ttsim.ttnn.Op_170.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_132[1x768]:bfloat16;ttsim.ttnn.Tensor_133[1x768]:bfloat16,ttsim.ttnn.Op_171.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1514496,1512960,3028992,3025920,"{'add': 3027890, 'sub': 1512960, 'mul': 3025920, 'div': 3940, 'mac': 1512960, 'rsqrt': 1970}",0,1514496,1512960,9085640,3946,11410,11398,100.0,MEM,22908.0,0.016968888888888888,28635.0,0,3946,0.02121111111111111,0.0,0.10335254059717129,0.3984634188929632,0.3980443513183167,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,171,ttsim.ttnn.Op_172,True,False,MatMul,1,{'fused_activation': 'gelu'},"['ttsim.ttnn.Op_171.out', 'ttsim.ttnn.Tensor_134', 'ttsim.ttnn.Tensor_135']",['ttsim.ttnn.Op_172.out'],ttsim.ttnn.Op_171.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_134[768x3072]:bfloat8_b;ttsim.ttnn.Tensor_135[1x3072]:bfloat8_b,ttsim.ttnn.Op_172.out[10x197x3072]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,2362368,6051840,4724736,12103680,"{'mac': 4647813120, 'add': 18155520, 'mul': 36311040, 'tanh': 6051840}",0,3875328,6051840,4708331520,130185,17797,45592,100.0,COMP,269020.0,0.19927407407407408,336275.0,268920,0,0.2490925925925926,0.5997769682551483,0.0,0.05292394617500558,0.03389487770425991,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,172,ttsim.ttnn.Op_173,True,False,MatMul,1,{},"['ttsim.ttnn.Op_172.out', 'ttsim.ttnn.Tensor_136', 'ttsim.ttnn.Tensor_137']",['ttsim.ttnn.Op_173.out'],ttsim.ttnn.Op_172.out[10x197x3072]:bfloat8_b;ttsim.ttnn.Tensor_136[3072x768]:bfloat8_b;ttsim.ttnn.Tensor_137[1x768]:bfloat8_b,ttsim.ttnn.Op_173.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,True,ttsim.ttnn.Op_172,2360064,1512960,4720128,3025920,"{'mac': 4647813120, 'add': 1512960}",0,8411904,1512960,4649326080,126122,17780,11398,100.0,NA,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,173,ttsim.ttnn.Op_174,False,False,Add,1,{},"['ttsim.ttnn.Op_173.out', 'ttsim.ttnn.Op_170.out']",['ttsim.ttnn.Op_174.out'],ttsim.ttnn.Op_173.out[10x197x768]:bfloat8_b;ttsim.ttnn.Op_170.out[10x197x768]:bfloat8_b,ttsim.ttnn.Op_174.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,3025920,1512960,6051840,3025920,{'add': 1512960},0,3025920,1512960,1512960,657,22796,11398,100.0,MEM,34294.0,0.025402962962962964,42868.0,0,657,0.03175407407407407,0.0,0.0114947221088237,0.531778153612877,0.2658890768064385,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,174,ttsim.ttnn.Op_175,True,False,LayerNormalization,1,{'math_fidelity': 'HiFi2'},"['ttsim.ttnn.Op_174.out', 'ttsim.ttnn.Tensor_142', 'ttsim.ttnn.Tensor_143']",['ttsim.ttnn.Op_175.out'],ttsim.ttnn.Op_174.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_142[1x768]:bfloat16;ttsim.ttnn.Tensor_143[1x768]:bfloat16,ttsim.ttnn.Op_175.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1514496,1512960,3028992,3025920,"{'add': 3027890, 'sub': 1512960, 'mul': 3025920, 'div': 3940, 'mac': 1512960, 'rsqrt': 1970}",0,1514496,1512960,9085640,3946,11410,11398,100.0,MEM,22908.0,0.016968888888888888,28635.0,0,3946,0.02121111111111111,0.0,0.10335254059717129,0.3984634188929632,0.3980443513183167,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,175,ttsim.ttnn.Op_176,True,False,MatMul,1,{},"['ttsim.ttnn.Op_175.out', 'ttsim.ttnn.Tensor_138', 'ttsim.ttnn.Tensor_139']",['ttsim.ttnn.Op_176.out'],ttsim.ttnn.Op_175.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_138[768x2304]:bfloat8_b;ttsim.ttnn.Tensor_139[1x2304]:bfloat8_b,ttsim.ttnn.Op_176.out[10x197x2304]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1771776,4538880,3543552,9077760,"{'mac': 3485859840, 'add': 4538880}",0,3284736,4538880,3490398720,94684,13348,34194,100.0,COMP,94784.0,0.07021037037037037,118480.0,94684,0,0.08776296296296296,0.5993669817690749,0.0,0.11266036461850103,0.2886056718433491,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,176,ttsim.ttnn.Op_177,False,False,Reshard,1,"{'element_size': 1, 'memory_config': {'memory_layout': <TensorMemoryLayout.BLOCK_SHARDED: 4>, 'buffer_type': <BufferType.L1: 2>, 'shard_spec': None, 'nd_shard_spec': None}}",['ttsim.ttnn.Op_176.out'],['ttsim.ttnn.Op_177.out'],ttsim.ttnn.Op_176.out[10x197x2304]:bfloat8_b,ttsim.ttnn.Op_177.out[10x197x2304]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,4538880,4538880,4538880,4538880,{'mov': 4538880},0,4538880,4538880,4538880,1970,17097,17097,100.0,MEM,34294.0,0.025402962962962964,42868.0,0,1970,0.03175407407407407,0.0,0.03446667055461596,0.39883361520965765,0.39883361520965765,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,177,ttsim.ttnn.Op_178,False,False,CreateQKVHeads,1,"{'num_heads': 12, 'num_kv_heads': 12, 'head_dim': 64, 'transpose_k_heads': True, 'element_size': 1}",['ttsim.ttnn.Op_177.out'],"['ttsim.ttnn.Op_178.out.0', 'ttsim.ttnn.Op_178.out.1', 'ttsim.ttnn.Op_178.out.2']",ttsim.ttnn.Op_177.out[10x197x2304]:bfloat8_b,ttsim.ttnn.Op_178.out.0[10x12x197x64]:bfloat8_b;ttsim.ttnn.Op_178.out.1[10x12x64x197]:bfloat8_b;ttsim.ttnn.Op_178.out.2[10x12x197x64]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,4538880,4538880,4538880,4538880,{'mov': 4538880},0,4538880,4538880,4538880,1970,17097,17097,100.0,MEM,34294.0,0.025402962962962964,42868.0,0,1970,0.03175407407407407,0.0,0.03446667055461596,0.39883361520965765,0.39883361520965765,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,178,ttsim.ttnn.Op_179,False,False,MatMul,1,{},"['ttsim.ttnn.Op_178.out.0', 'ttsim.ttnn.Op_178.out.1']",['ttsim.ttnn.Op_179.out'],ttsim.ttnn.Op_178.out.0[10x12x197x64]:bfloat8_b;ttsim.ttnn.Op_178.out.1[10x12x64x197]:bfloat8_b,ttsim.ttnn.Op_179.out[10x12x197x197]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,0,4657080,0,9314160,{'mac': 298053120},0,3025920,4657080,298053120,8086,0,35085,100.0,MEM,35185.0,0.026062962962962965,43982.0,8086,13346,0.03257925925925926,0.13788830467528776,0.22758561887167827,0.0,0.7977263038226517,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,179,ttsim.ttnn.Op_180,True,False,Mul,1,{'scalar': 0.125},"['ttsim.ttnn.Op_179.out', 'ttsim.ttnn.Op_180.scalar']",['ttsim.ttnn.Op_180.out'],ttsim.ttnn.Op_179.out[10x12x197x197]:bfloat8_b;ttsim.ttnn.Op_180.scalar[10x12x197x197]:bfloat8_b,ttsim.ttnn.Op_180.out[10x12x197x197]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,True,ttsim.ttnn.Op_179,9314160,4657080,18628320,9314160,{'mul': 4657080},0,9314160,4657080,4657080,2022,70169,35085,100.0,NA,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,180,ttsim.ttnn.Op_181,False,False,Softmax,1,{'dim': -1},['ttsim.ttnn.Op_180.out'],['ttsim.ttnn.Op_181.out'],ttsim.ttnn.Op_180.out[10x12x197x197]:bfloat8_b,ttsim.ttnn.Op_181.out[10x12x197x197]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,True,ttsim.ttnn.Op_179,4657080,4657080,9314160,9314160,"{'cmp': 4657080, 'sub': 4657080, 'exp': 4657080, 'add': 4657080, 'div': 4657080}",0,4657080,4657080,23285400,10110,35085,35085,100.0,NA,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,181,ttsim.ttnn.Op_182,False,False,MatMul,1,{},"['ttsim.ttnn.Op_181.out', 'ttsim.ttnn.Op_178.out.2']",['ttsim.ttnn.Op_182.out'],ttsim.ttnn.Op_181.out[10x12x197x197]:bfloat8_b;ttsim.ttnn.Op_178.out.2[10x12x197x64]:bfloat8_b,ttsim.ttnn.Op_182.out[10x12x197x64]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,0,1512960,0,3025920,{'mac': 298053120},0,6170040,1512960,298053120,8086,0,11398,100.0,MEM,11498.0,0.008517037037037037,14373.0,8086,0,0.010646666666666667,0.4219516437641329,0.0,0.0,0.7930422682205601,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,182,ttsim.ttnn.Op_183,False,False,ConcatHeads,1,{'element_size': 1},['ttsim.ttnn.Op_182.out'],['ttsim.ttnn.Op_183.out'],ttsim.ttnn.Op_182.out[10x12x197x64]:bfloat8_b,ttsim.ttnn.Op_183.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_HEIGHT_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1512960,1512960,1512960,1512960,{'mov': 1512960},0,1512960,1512960,1512960,657,5699,5699,100.0,MEM,11498.0,0.008517037037037037,14373.0,0,657,0.010646666666666667,0.0,0.03428422334319012,0.39652113411028006,0.39652113411028006,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,183,ttsim.ttnn.Op_184,True,False,MatMul,1,{},"['ttsim.ttnn.Op_183.out', 'ttsim.ttnn.Tensor_140', 'ttsim.ttnn.Tensor_141']",['ttsim.ttnn.Op_184.out'],ttsim.ttnn.Op_183.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_140[768x768]:bfloat8_b;ttsim.ttnn.Tensor_141[1x768]:bfloat8_b,ttsim.ttnn.Op_184.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,590592,1512960,1181184,3025920,"{'mac': 1161953280, 'add': 1512960}",0,2103552,1512960,1163466240,31562,4450,11398,100.0,COMP,32385.0,0.023988888888888886,40482.0,31562,723,0.02998666666666667,0.5847522000926355,0.013395090319592403,0.10992743554114559,0.2815624517523545,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,184,ttsim.ttnn.Op_185,False,False,Add,1,{},"['ttsim.ttnn.Op_184.out', 'ttsim.ttnn.Op_174.out']",['ttsim.ttnn.Op_185.out'],ttsim.ttnn.Op_184.out[10x197x768]:bfloat8_b;ttsim.ttnn.Op_174.out[10x197x768]:bfloat8_b,ttsim.ttnn.Op_185.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,True,ttsim.ttnn.Op_184,3025920,1512960,6051840,3025920,{'add': 1512960},0,3025920,1512960,1512960,657,22796,11398,100.0,NA,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,
Blackhole,p100a,1350.0,VECTOR,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,185,ttsim.ttnn.Op_186,True,False,LayerNormalization,1,{'math_fidelity': 'HiFi2'},"['ttsim.ttnn.Op_185.out', 'ttsim.ttnn.Tensor_144', 'ttsim.ttnn.Tensor_145']",['ttsim.ttnn.Op_186.out'],ttsim.ttnn.Op_185.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_144[1x768]:bfloat16;ttsim.ttnn.Tensor_145[1x768]:bfloat16,ttsim.ttnn.Op_186.out[10x197x768]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat16""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,1514496,1512960,3028992,3025920,"{'add': 3027890, 'sub': 1512960, 'mul': 3025920, 'div': 3940, 'mac': 1512960, 'rsqrt': 1970}",0,1514496,1512960,9085640,3946,11410,11398,100.0,MEM,22908.0,0.016968888888888888,28635.0,0,3946,0.02121111111111111,0.0,0.10335254059717129,0.3984634188929632,0.3980443513183167,0.0,0.0,False,,,
Blackhole,p100a,1350.0,MATRIX,BF16,TTNN,vitoptim_bh,vitoptim_bh_b16,1,186,ttsim.ttnn.Op_187,True,False,MatMul,1,{'fused_activation': 'gelu'},"['ttsim.ttnn.Op_186.out', 'ttsim.ttnn.Tensor_146', 'ttsim.ttnn.Tensor_147']",['ttsim.ttnn.Op_187.out'],ttsim.ttnn.Op_186.out[10x197x768]:bfloat8_b;ttsim.ttnn.Tensor_146[768x3072]:bfloat8_b;ttsim.ttnn.Tensor_147[1x3072]:bfloat8_b,ttsim.ttnn.Op_187.out[10x197x3072]:bfloat8_b,,"{""inputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}, {""layout"": ""TILE_LAYOUT"", ""memory"": null, ""dtype"": ""bfloat8_b""}], ""outputs"": [{""layout"": ""TILE_LAYOUT"", ""memory"": ""L1_BLOCK_SHARDED"", ""dtype"": ""bfloat8_b""}]}",,None,False,False,NA,2362368,6051840,4724736,12103680,"{'mac': 4647813120, 'add': 18155520, 'mul': 36311040, 'tanh': 6051840}",0,3875328,6051840,4708331520,130185,17797,45592,100.0,COMP,269020.0,0.19927407407407408,336275.0,268920,0,0.2490925925925926,0.5997769682551483,0.0,0.05292394617500558,0.03389487770425991,0.0,0.0,False,,,
